<RecentFiles>
  <RecentFiles>
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Content/f:styles.css" caret="6297" fromTop="14" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Content/f:styles.css" caret="12708" fromTop="0" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Areas/d:Admin/d:Views/d:Product/f:Create.cshtml" caret="2258" fromTop="14" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Areas/d:Admin/d:Views/d:Product/f:Delete.cshtml" caret="1239" fromTop="23" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Areas/d:Admin/d:Views/d:Product/f:Edit.cshtml" caret="2253" fromTop="17" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Areas/d:Admin/d:Views/d:Category/f:Create.cshtml" caret="1121" fromTop="11" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Areas/d:Admin/d:Views/d:Category/f:Delete.cshtml" caret="653" fromTop="26" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Areas/d:Admin/d:Views/d:Category/f:Edit.cshtml" caret="1172" fromTop="15" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Areas/d:Admin/d:Controllers/f:CategoryController.cs" caret="268" fromTop="11" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/f:Web.config" caret="4335" fromTop="15" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Areas/d:Admin/d:Views/d:Shared/f:AdminLayout.cshtml" caret="1492" fromTop="27" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Areas/d:Admin/d:Controllers/f:OrderController.cs" caret="200" fromTop="8" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Areas/d:Admin/d:Controllers/f:ProductController.cs" caret="270" fromTop="11" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Account/f:LogOn.cshtml" caret="114" fromTop="7" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Account/f:Register.cshtml" caret="2025" fromTop="34" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Order/f:Index.cshtml" caret="4222" fromTop="18" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Order/f:ShoppingCart.cshtml" caret="931" fromTop="17" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Home/f:Index.cshtml" caret="2923" fromTop="17" />
    <File id="32DCD27D-A84C-4250-B657-408B3620A9AC/d:Views/d:Home/f:Index.cshtml" caret="3221" fromTop="23" />
  </RecentEdits>
</RecentFiles>
